Nodes:
Node ID: 140015, Color: (160, 0, 160), Neighbors: 130006 
Edge ID: 120014, Start Node: 110006, End Node: 0
Edge ID: 120017, Start Node: 110007, End Node: 120002
Edge ID: 120020, Start Node: 110007, End Node: 120002
Edge ID: 120021, Start Node: 110008, End Node: 120007
Edge ID: 120022, Start Node: 110008, End Node: 120007
Edge ID: 120023, Start Node: 110009, End Node: 110011
Edge ID: 120024, Start Node: 110009, End Node: 110011
Edge ID: 120025, Start Node: 110009, End Node: 110011
Edge ID: 120026, Start Node: 110010, End Node: 110012
Edge ID: 120027, Start Node: 110010, End Node: 110011
Edge ID: 120028, Start Node: 110011, End Node: 110013
Edge ID: 120029, Start Node: 110013, End Node: 0
Edge ID: 120030, Start Node: 110013, End Node: 0
Edge ID: 130000, Start Node: 120000, End Node: 130000
Edge ID: 130001, Start Node: 120001, End Node: 130001
Edge ID: 130002, Start Node: 120001, End Node: 130002
Edge ID: 130003, Start Node: 120001, End Node: 130002
Edge ID: 120019, Start Node: 120002, End Node: 0
Edge ID: 130004, Start Node: 120002, End Node: 0
Edge ID: 130008, Start Node: 120002, End Node: 130003
Edge ID: 130010, Start Node: 120002, End Node: 130002
Edge ID: 130012, Start Node: 120002, End Node: 130002
Edge ID: 130013, Start Node: 120002, End Node: 130008
Edge ID: 130015, Start Node: 120002, End Node: 130004
Edge ID: 130016, Start Node: 120002, End Node: 130008
Edge ID: 130017, Start Node: 120002, End Node: 130005
Edge ID: 130018, Start Node: 120002, End Node: 130006
Edge ID: 130019, Start Node: 120002, End Node: 130005
Edge ID: 130020, Start Node: 120002, End Node: 130006
Edge ID: 130005, Start Node: 120003, End Node: 130002
Edge ID: 130009, Start Node: 120003, End Node: 130003
Edge ID: 130006, Start Node: 120004, End Node: 130002
Edge ID: 130007, Start Node: 120004, End Node: 0
Edge ID: 130011, Start Node: 120005, End Node: 130002
Edge ID: 130021, Start Node: 120007, End Node: 130006
Edge ID: 130022, Start Node: 120007, End Node: 130007
Edge ID: 140000, Start Node: 130000, End Node: 140000
Edge ID: 140001, Start Node: 130000, End Node: 140000
Edge ID: 140002, Start Node: 130001, End Node: 140000
Edge ID: 140005, Start Node: 130001, End Node: 140002
Edge ID: 140006, Start Node: 130001, End Node: 140002
Edge ID: 130014, Start Node: 130002, End Node: 0
Edge ID: 140003, Start Node: 130002, End Node: 140000
Edge ID: 140010, Start Node: 130002, End Node: 140007
Edge ID: 140011, Start Node: 130002, End Node: 0
Edge ID: 140012, Start Node: 130002, End Node: 140008
Edge ID: 140013, Start Node: 130002, End Node: 130008
Edge ID: 140014, Start Node: 130002, End Node: 140011
Edge ID: 140015, Start Node: 130002, End Node: 130004
Edge ID: 140016, Start Node: 130002, End Node: 140012
Edge ID: 140008, Start Node: 130003, End Node: 140006
Edge ID: 140009, Start Node: 130003, End Node: 140006
Edge ID: 140017, Start Node: 130005, End Node: 0
Edge ID: 140019, Start Node: 130005, End Node: 0
Edge ID: 130026, Start Node: 130006, End Node: 0
Edge ID: 130027, Start Node: 130006, End Node: 0
Edge ID: 130028, Start Node: 130006, End Node: 0
Edge ID: 130030, Start Node: 130006, End Node: 0
Edge ID: 130032, Start Node: 130006, End Node: 130011
Edge ID: 130033, Start Node: 130006, End Node: 0
Edge ID: 140018, Start Node: 130006, End Node: 140014
Edge ID: 140020, Start Node: 130006, End Node: 140015
Edge ID: 140021, Start Node: 130006, End Node: 0
Edge ID: 140026, Start Node: 130006, End Node: 0
Edge ID: 140027, Start Node: 130006, End Node: 0
Edge ID: 140028, Start Node: 130006, End Node: 0
Edge ID: 140030, Start Node: 130006, End Node: 0
Edge ID: 140032, Start Node: 130006, End Node: 130011
Edge ID: 140033, Start Node: 130006, End Node: 0
Edge ID: 140022, Start Node: 130007, End Node: 0
Edge ID: 130023, Start Node: 130008, End Node: 0
Edge ID: 130024, Start Node: 130008, End Node: 0
Edge ID: 140023, Start Node: 130008, End Node: 0
Edge ID: 140024, Start Node: 130008, End Node: 0
Edge ID: 130029, Start Node: 130009, End Node: 0
Edge ID: 130031, Start Node: 130009, End Node: 0
Edge ID: 140029, Start Node: 130009, End Node: 0
Edge ID: 140031, Start Node: 130009, End Node: 0
Edge ID: 130034, Start Node: 130010, End Node: 130011
Edge ID: 140034, Start Node: 130010, End Node: 130011
Edge ID: 130035, Start Node: 130012, End Node: 0
Edge ID: 130038, Start Node: 130012, End Node: 0
Edge ID: 140035, Start Node: 130012, End Node: 0
Edge ID: 140038, Start Node: 130012, End Node: 0
Edge ID: 150001, Start Node: 140000, End Node: 150000
Edge ID: 150002, Start Node: 140000, End Node: 0
Edge ID: 140004, Start Node: 140001, End Node: 0
Edge ID: 150004, Start Node: 140001, End Node: 0
Edge ID: 150005, Start Node: 140002, End Node: 0
Edge ID: 150006, Start Node: 140002, End Node: 0
Edge ID: 150008, Start Node: 140006, End Node: 0
Edge ID: 150009, Start Node: 140006, End Node: 150004
Edge ID: 150010, Start Node: 140007, End Node: 0
Edge ID: 150012, Start Node: 140008, End Node: 0
Edge ID: 150014, Start Node: 140011, End Node: 0
Edge ID: 150018, Start Node: 140011, End Node: 150007
Edge ID: 150016, Start Node: 140012, End Node: 0
Edge ID: 150020, Start Node: 140015, End Node: 0
Edge ID: 150007, Start Node: 150003, End Node: 0
Edge ID: 160007, Start Node: 150003, End Node: 0
Edge ID: 160009, Start Node: 150004, End Node: 0
Edge ID: 160018, Start Node: 150007, End Node: 0
